exchangeNo,0
TX1,1296578100
RX1,26322380488
TX2,27633116724
RX2,2607325907
TX3,3918062132
RX3,28943842160
TOF,3.051758
DIST,0.91

FOR RX 0

maxNoise,3918
stdNoise,152
firstPathAmp1,17955
firstPathAmp2,18129
firstPathAmp3,14497
maxGrowthCIR,12759
rxPreamCount,276
firstPath,47844
LDE_THRESH,3918
LDE_CFG1,103
LDE_PPINDX,749
LDE_PPAMPL,18128
carrierInt,-73610
clockOffset,0.000069
CIRIQ
277,336
181,189
-168,131
-130,237
-567,530
-12,210
42,129
18,180
-24,150
221,64
-101,99
-362,152
254,-15
-5,-25
89,-60
115,-374
-91,-122
22,-58
737,-19
265,-45
-131,289
-214,291
-186,-2
-28,-223
-49,100
142,-109
24,-266
94,-35
-396,51
-158,165
61,104
211,-223
-64,233
-39,-65
45,-417
96,-127
411,109
170,71
-746,138
-663,672
92,35
-93,-165
107,46
-134,221
-301,-125
166,520
319,267
97,164
-108,176
94,83
-61,-141
180,-373
130,42
67,189
-318,-166
-403,205
-110,102
81,433
-361,380
333,-54
334,-104
293,-83
-86,-18
-7,442
409,512
-272,-26
-869,196
-541,292
147,372
316,182
24,279
-42,560
263,181
345,-35
123,421
-116,222
-287,447
-82,-13
-234,24
-375,57
46,-252
-32,-168
69,-90
131,-119
-162,406
-130,157
-257,-44
-106,169
188,63
-196,-126
-51,-191
156,77
-84,235
-185,241
-284,91
56,-2
-145,363
-75,170
-550,53
-29,66
313,109
16,-292
-248,-188
-283,-37
-249,208
-210,68
13,65
297,98
346,318
407,57
23,-161
-200,102
10,79
-267,-52
-372,130
41,-10
24,-107
167,158
583,148
469,-163
-34,11
-171,-183
-25,-99
-8,-54
155,384
81,77
-310,63
-137,273
223,127
410,65
199,151
-88,62
396,-116
-392,-554
-369,-67
-177,-53
68,177
92,-77
559,-251
37,-147
-135,39
57,218
314,287
179,8
-79,-35
35,57
-85,14
-430,326
-201,221
107,5
538,117
422,-245
52,235
227,-136
784,79
541,82
-236,-63
-333,57
-10,-161
189,-294
-210,-433
-599,-142
-582,-137
-382,10
212,-298
68,-611
67,23
-125,127
248,72
439,-241
396,-170
-356,108
120,-131
79,-189
595,22
480,-406
36,-371
256,38
516,166
380,-194
-67,255
-10,419
-235,86
-204,377
285,19
280,143
-453,-14
111,-162
403,95
180,243
-642,-119
-673,286
4,467
-82,340
-352,363
-201,332
-146,347
405,362
171,324
160,485
288,179
380,287
203,46
-244,105
22,-617
-380,-302
46,400
272,255
-47,32
304,-43
524,-387
-222,-93
-133,186
-441,-218
224,-170
-3,-361
-193,85
-2,-415
669,-353
201,-237
108,-5
-191,9
167,151
315,-320
113,-392
149,15
485,85
377,-101
94,28
-35,48
-163,2
-73,-34
69,21
-283,-300
-76,-28
43,232
115,-84
154,-100
470,147
412,-37
-23,636
170,438
-282,260
105,-132
449,-128
220,70
152,-73
-50,-117
-295,88
-396,-244
91,-193
-169,12
-243,267
-313,189
-385,41
-258,106
244,68
357,-43
373,2
197,103
-233,-17
-114,103
-89,62
-40,-8
-171,137
-320,3
-452,-111
18,-160
-331,128
-105,323
-252,66
-190,327
-1,319
129,26
-194,22
21,231
392,-90
213,-189
-408,-59
-405,385
123,106
-36,290
-254,329
-429,353
153,29
199,15
148,99
-31,130
228,128
278,-181
671,-80
335,-131
145,-196
80,-88
185,-165
175,-282
-122,224
-297,184
-254,507
-97,314
-259,121
-185,-29
-228,-24
-158,51
156,85
20,-111
-14,10
-128,114
-576,619
-13,355
-82,233
-99,291
-30,46
321,383
-60,101
116,-204
40,106
-98,14
-56,-22
120,65
155,84
226,295
6,162
-13,57
-69,91
2,-164
-22,2
58,92
71,182
35,-131
55,-129
206,-10
-34,143
116,-29
245,-116
160,-301
-51,72
-187,107
-631,224
-241,66
305,-94
119,109
-277,405
-92,680
448,107
474,-120
319,67
46,108
-122,101
-130,-34
-500,-70
-394,323
-113,-74
-95,191
-452,377
-204,263
-288,276
-97,40
-84,-197
-157,-16
-73,115
-52,243
82,215
107,-154
-74,-467
-296,-43
61,336
460,-89
66,57
316,98
165,-155
54,68
19,-134
-234,-484
45,-184
-131,-90
-145,249
-258,-136
-244,229
51,61
-321,382
-196,464
-174,-65
-366,-50
-209,-49
-340,-104
-449,-28
-333,95
-601,350
-33,-95
452,55
335,-58
-74,248
224,-3
136,-304
119,-232
407,-46
-57,-351
-856,-376
-700,88
19,-265
-94,-46
-27,358
-371,276
348,-35
207,-74
363,321
406,-15
248,63
422,96
807,-51
744,-91
257,-27
289,193
31,-162
-15,-16
95,-163
-487,-7
-1488,166
-2922,998
-3525,5107
5368,13178
15180,11868
16485,5952
6023,167
-9401,-2122
-12637,1610
-4577,1883
-705,-1554
-3268,-2450
-6537,2906
-6788,9938
-869,11533
5896,3943
5885,-1867
1162,-1157
-2801,1458
-2243,825
-19,-1286
335,-3209
-1376,174
-2126,-2948
-176,-2027
1080,-1391
545,-1608
-733,-1914
-785,-1360
-614,-1353
-763,-92
-589,603
-267,805
-206,441
101,-16
216,269
1043,-320
745,-593
78,179
-510,931
-357,1889
87,876
733,-837
-86,-594
-88,342
383,112
549,163
1177,441
395,-139
-196,-372
271,-855
38,-704
33,-454
-316,-488
-220,235
-127,-645
97,-83
33,-139
826,-546
594,-633
873,-101
221,-285
-347,-123
113,36
531,-305
440,-542
382,-716
568,-360
975,-165
624,-296
22,179
401,269
265,16
296,-483
670,-1141
93,-616
770,-41
607,-175
134,-346
238,-218
559,-95
125,-6
-49,-410
166,-300
706,-459
303,-387
-57,105
-208,-760
-290,-515
115,-367
-582,142
-299,-62
199,-318
-33,-279
-192,-276
-313,-613
172,-445
417,-258
-219,13
-219,-238
-415,-389
-194,-135
-111,108
-422,56
-971,60
-201,135
491,-378
86,-326
-4,54
8,-7
35,91
-96,-337
197,-142
-91,174
-206,14
93,331
75,160
51,6
-75,205
213,138
-250,-51
63,-268
478,-447
442,-231
119,-82
-130,58
42,23
34,216
58,270
-8,37
12,-369
-168,-35
370,388
681,128
69,27
246,-109
-307,-228
-156,-168
-123,-259
-93,-266
74,-51
83,-416
-413,-449
9,-356
471,-111
217,-333
-486,78
11,57
409,-57
538,-296
-92,51
173,-226
-68,-539
148,-507
272,-192
114,-326
-154,-235
-198,14
67,-310
-40,-461
430,100
58,227
-268,444
-131,459
-443,27
-283,191
117,4
-279,-23
-377,132
-124,172
118,-131
193,-268
-324,-97
-652,469
45,562
338,407
4,152
-328,168
106,-261
100,-52
244,228
6,329
158,61
500,451
271,166
88,24
268,-17
35,-34
-497,-169
-459,71
201,-280
-5,-13
-82,314
19,368
271,10
-30,-19
-503,-249
-346,5
334,200
79,159
-445,310
-459,200
-200,218
266,96
198,289
-49,199
95,53
276,-132
252,-202
-24,76
126,208
-243,-279
-549,-401
-536,-93
91,128
148,70
103,-58
564,-157
362,37
314,408
96,314
-79,540
28,590
-194,449
-494,402
-247,409
84,112
292,-54
668,15
558,-398
-33,102
-116,63
490,122
643,70
-283,406
-454,153
-427,0
-61,336
-50,-157
-435,-333
-800,-243
-324,58
58,189
55,-364
-174,-211
-219,-51
257,111
536,379
260,243
219,98
50,168
129,157
150,206
79,342
237,160
265,185
-154,1
-194,136
-100,218
38,78
26,-125
60,-186
80,97
-37,-110
192,-62
-40,143
106,50
62,108
-226,-7
-5,-51
205,144

FOR RX 1

maxNoise,4371
stdNoise,164
firstPathAmp1,14321
firstPathAmp2,18156
firstPathAmp3,16059
maxGrowthCIR,11561
rxPreamCount,269
firstPath,48020
LDE_THRESH,4371
LDE_CFG1,103
LDE_PPINDX,752
LDE_PPAMPL,18155
carrierInt,-73286
clockOffset,0.000068
CIRIQ
-146,-120
119,43
305,102
575,277
2,-93
-243,-131
-230,-52
-290,-288
-161,-353
61,-355
189,-225
495,301
503,315
179,220
453,-175
173,225
-40,-70
95,23
-6,116
-299,406
-80,328
-299,-95
36,43
192,761
703,687
553,267
-55,165
-247,182
-44,180
426,356
93,308
-220,212
-460,-64
-363,267
213,-92
-143,-419
-230,-138
240,67
-173,107
146,336
-158,-255
-239,-187
-272,-171
-675,-640
-663,-257
-9,-38
157,60
122,225
-254,164
-326,252
-133,424
218,145
230,-57
-11,-74
206,-197
-48,-138
610,144
525,-163
89,-335
-179,77
362,433
-21,26
-275,203
15,132
111,-445
117,-157
208,-112
-340,68
-427,-123
-215,-314
192,-262
-123,118
-108,575
-63,485
-35,327
486,598
296,347
-144,64
595,-368
195,185
674,102
394,-306
-117,-128
-97,333
114,143
0,-230
-28,-259
98,334
-79,384
-42,339
175,-222
49,85
-164,-183
-190,175
-61,415
-25,161
-90,-118
-198,-8
-104,72
68,143
85,124
293,-84
423,-122
194,-104
-201,-49
-87,189
108,201
115,415
-219,61
-166,-120
165,-65
270,18
261,186
211,0
179,201
233,307
566,211
145,107
-176,182
-404,151
-50,79
90,83
64,55
-8,-339
117,-372
327,132
576,257
166,255
-559,-221
-512,133
55,196
-119,25
-308,-16
-339,-17
-127,-122
85,157
67,296
69,192
-10,28
29,-41
202,88
171,137
-305,466
-2,14
-544,-85
-422,316
-201,286
-413,-359
-260,-339
62,-69
184,32
41,115
-229,-28
-307,239
-212,427
-176,201
-425,272
-276,73
7,4
-107,51
-275,-52
-208,-4
35,400
563,420
63,16
97,78
494,120
201,-132
-123,55
-278,203
-19,306
143,565
121,236
101,-208
14,-354
165,2
479,402
415,81
214,-220
-26,121
-462,-88
-445,-40
-212,-67
-23,-105
-293,-196
-157,-74
190,32
364,348
63,133
-10,0
-71,-102
-215,113
-231,-63
-90,-17
-130,-126
-30,-32
-266,-127
-79,79
521,183
41,-249
-38,-540
-70,-260
122,-57
403,467
485,500
-317,44
-363,-119
64,104
247,622
276,227
39,186
313,16
405,-201
-357,-60
-49,-108
-250,-449
63,-336
88,-220
235,-483
279,114
53,113
-68,8
210,-456
88,241
706,118
505,-341
38,-285
42,169
283,126
100,109
-75,156
-83,-299
4,-472
128,-420
210,-520
-193,-360
-177,-374
68,-6
-222,435
72,78
-728,-105
-489,299
3,566
95,375
131,246
88,102
-199,-17
-158,-101
45,-173
249,-236
-119,95
-213,-239
70,-60
-416,-39
-605,532
-146,15
-332,-120
-223,19
196,-154
209,-198
56,37
316,192
-162,67
92,-220
-361,-429
-190,-224
-341,380
-317,-64
306,53
578,169
502,365
135,51
-151,7
-166,452
-174,466
-695,-239
-511,59
251,366
233,362
447,277
-420,47
-445,222
-221,558
-394,176
-658,-103
-275,-30
414,9
151,138
229,354
33,291
27,442
554,633
393,397
497,255
289,186
274,252
-154,139
-122,205
193,-44
-198,-260
-95,-399
95,90
-368,453
6,155
-326,-99
-299,201
-122,-32
-361,-359
-291,23
-40,-65
-33,-48
60,399
332,523
139,152
-473,400
-101,81
274,61
289,-15
-130,71
13,141
-287,-548
-228,-223
38,-107
-78,-25
-302,-118
320,145
277,119
291,-16
65,186
55,341
-19,397
-12,9
-199,49
-440,23
-524,54
20,173
-77,113
-47,114
39,44
67,189
-288,-126
-215,27
314,46
-79,-40
383,-32
181,-247
-33,-164
348,218
513,313
7,40
-413,229
-279,212
25,-135
164,-216
260,-356
160,-93
292,-171
-210,-10
-320,-302
-107,41
269,70
227,-98
-138,155
153,-265
331,-195
130,157
229,448
-95,70
-854,-272
-645,223
125,-194
114,-11
-180,107
-46,-142
-293,-34
16,524
8,301
-40,132
-74,132
172,-4
132,-304
460,-118
-140,305
129,208
-383,-311
-337,-58
-87,216
-355,184
-334,22
503,114
209,104
205,9
-318,13
-133,505
-22,371
-472,-396
-816,-346
-308,10
45,525
44,229
-279,284
-293,445
136,247
120,351
-269,250
-114,48
-406,140
21,-152
-348,-151
-73,-229
122,-151
267,11
5,-40
14,-97
-404,369
-137,1
-152,-136
-23,102
-1,106
49,-292
151,18
25,99
-140,89
-283,-103
-122,-35
11,40
-261,458
-219,-189
-275,-180
56,140
286,76
112,188
-131,-259
-257,-167
-185,-7
-4,-24
-33,80
228,363
85,445
355,173
-130,-135
-144,11
12,33
-238,-235
-265,-50
64,40
142,0
107,187
559,300
264,41
-185,69
41,-244
40,-114
14,121
-58,362
-116,-136
-240,-70
-160,232
194,62
215,310
-41,62
243,155
358,-208
-76,218
-135,-214
40,-212
183,-126
480,181
364,26
149,-151
-218,127
20,339
128,340
118,16
-62,-29
9,-6
-202,-17
-597,3
-14,-19
125,48
576,324
399,-108
144,-220
447,343
583,580
155,137
-292,-346
-158,-278
243,-50
275,-240
44,-549
-368,-568
-340,-511
-31,-56
604,-254
241,106
-61,8
-95,36
222,-9
515,223
-22,-90
-87,11
239,-173
237,151
729,336
494,-168
143,-234
276,372
402,265
162,70
-344,172
-131,104
-416,-82
-184,231
290,212
-117,-26
-258,-318
410,124
107,451
-62,-103
-650,-512
-568,17
-234,376
-358,91
-505,67
-370,14
-20,334
131,192
-139,342
-109,562
67,453
176,356
11,79
-23,-182
425,-687
-306,-52
-16,437
97,190
110,-18
484,208
470,-214
-265,-51
-141,-125
-144,217
382,-61
142,-409
54,-442
448,-113
711,45
66,-20
54,-65
-102,8
415,108
350,-133
266,-221
94,213
362,353
393,49
-110,60
-11,209
-192,-93
119,-151
302,-516
-58,-229
-48,47
57,232
246,-163
218,244
377,391
150,222
-252,608
-258,114
-105,-62
309,67
296,173
59,146
187,-62
-12,-187
-33,-316
19,-277
166,-84
-179,-75
-313,127
-293,-202
-237,-249
-141,1
155,209
373,237
267,295
38,9
-229,-140
-96,253
-66,40
-29,-9
-178,21
-312,-445
49,-205
-190,-159
-224,21
-180,10
-273,-58
-319,221
-69,213
-32,-85
-153,16
148,141
439,52
167,45
-472,-235
-351,169
93,75
-324,243
-585,-13
-144,63
136,194
67,143
-110,153
-24,66
96,165
613,242
392,241
358,38
129,-45
148,234
278,-43
235,-199
-61,-182
-499,59
-348,224
-341,47
-175,-231
-83,-120
-155,-215
-45,15
104,73
49,-26
-23,89
-475,-107
-512,190
-95,167
-242,145
-170,204
-44,244
56,302
-43,-89
229,-44
-209,167
-76,-176
-42,30
80,117
5,254
-9,174
-19,-13
-64,-8
-63,-6
132,155
35,79
-42,76
139,-55
77,-88
308,26
-33,166
-16,-41
171,69
363,-51
257,-137
-71,87
-433,-214
-480,-162
-106,5
227,210
-86,49
-457,208
-265,536
262,240
497,239
1,138
-69,-38
-137,30
-63,-283
-458,-262
-256,13
120,-138
-302,94
-588,-45
-249,-2
-374,24
30,133
-13,-212
-136,-66
-231,312
-83,132
163,172
93,-265
219,-380
-300,-30
226,392
305,95
7,254
173,51
262,39
-136,23
211,-375
68,98
169,-174
-100,-159
83,-450
-350,-153
-266,35
93,65
-604,219
-132,-3
-230,-239
-145,-267
-14,-169
-201,-344
-287,-187
-469,-190
-360,-142
225,146
428,294
167,108
-137,172
315,-10
333,-240
307,120
300,-3
3,-710
-558,-688
-379,-258
191,-181
-80,102
-420,153
-185,-16
372,93
20,19
276,375
280,173
80,222
509,465
700,487
396,247
184,135
151,160
48,-158
68,-9
138,-165
-698,-535
-1954,-1190
-3573,-759
-6649,5516
-1142,169
6896,16449
8932,12105
160,-1344
-9110,-8607
-8566,-4221
-1796,-885
1024,-3120
-2956,-3373
-9377,-416
-11330,5632
-3611,7933
4633,4835
4411,877
-890,-590
-3272,-684
-1145,10
1802,-1270
2069,-2876
1190,-3936
514,-2643
1633,-991
1581,-219
1175,-1501
299,-1756
466,-1426
101,-1162
-564,-52
-844,179
-591,361
-234,36
8,112
336,180
1097,221
699,-52
-276,94
-1450,728
-1142,1185
122,304
1198,-566
-134,-193
35,272
344,367
319,606
602,826
235,-371
328,-305
867,-713
360,186
224,-436
110,-632
493,-818
215,-257
45,-71
442,143
1099,-200
757,358
659,250
114,-290
-37,-172
268,133
759,-58
634,-80
837,-409
628,190
948,359
387,151
23,138
89,354
416,14
763,-118
1087,-653
338,81
793,454
472,112
334,-325
378,182
469,189
51,-73
356,-419
569,127
792,-11
446,-231
434,-691
206,-650
265,-433
45,-179
-394,-316
75,-164
295,-201
105,-246
96,-441
266,-592
591,-11
205,-18
-102,-168
82,77
-119,-422
33,-164
-25,-46
-638,-425
-580,-395
140,8
649,-76
17,-143
39,37
62,19
79,-35
274,-196
103,52
-172,-28
-74,-86
-105,62
-11,100
84,-61
36,68
23,-9
23,-324
427,-23
649,-69
352,89
42,-101
-150,-2
33,-19
-209,159
48,188
-77,-68
338,-463
-97,217
276,581
411,323
234,73
91,-172
-21,-302
-150,-174
213,-379
-17,-16
359,-69
235,-414
236,-668
373,67
682,52
-323,-215
-127,-205
111,143
619,220
507,-66
156,-221
223,-240
406,-481
169,-102
514,-76
60,-252
92,-265
-73,-91
394,-487
276,53
58,283
-229,88
-508,233
-195,212
-461,-227
-89,-9
143,-211
-251,-147
-434,-126
39,71
212,-18
287,-145
-623,-279
-610,89
-163,596
116,320
-279,-122
1,-89
178,-138
143,239
-103,288
-98,187
-90,539
154,494
-66,40
234,13
74,293
20,-281
-385,-423
-158,-112
254,-96
-105,125
-428,134
131,235
148,83
-27,219
-349,-439
-129,11
82,292
-270,-7
-603,-153
-311,-68
-4,182
129,406
-176,220
-55,32
36,79
477,155
106,-80
133,173
-142,137
78,163
-263,-550
-216,-289
85,54
115,91
254,45
708,299
-33,320
135,530
-400,253
-311,376
-263,468
-478,-22
-514,97
-403,137
384,97
300,120
769,288
446,-60
-229,141
79,210
438,465
203,223
-732,63
-288,-371
-380,-73
-73,220
192,-277
-313,-758
-366,-496
-191,25
131,60
287,6
-60,-242
-88,15
13,564
153,524
103,315
37,151
-65,177
65,143
-67,226
-47,305
105,262
101,-51
-237,-221
-210,7
-253,132
125,249
145,-191
305,-244
124,-254
89,-50
290,146
-170,29
248,43
-111,198
